"242","Blissey","幸福蛋","幸福蛋","幸福蛋"
"243","Raikou","雷公","雷公","雷公"
"244","Entei","炎帝","炎帝","炎帝"
"245","Suicune","水君","水君","水君"
"246","Larvitar","由基拉","由基拉","由基拉"
"247","Pupitar","沙基拉","沙基拉","沙基拉"
"248","Tyranitar","班吉拉","班吉拉","班吉拉"
"249","Lugia","洛奇亚","利基亞","洛奇亞"
"250","Ho-Oh","凤王","鳳凰","鳳王"
"251","Celebi","雪拉比","雪拉比","雪拉比"
"252","Treecko","木守宮","木守宮","木守宮"
"253","Grovyle","森林蜥蜴","森林蜥蜴","森林蜥蜴"
"254","Sceptile","蜥蜴王","蜥蜴王","蜥蜴王"
"255","Torchic","火稚鸡","火稚雞","火稚雞"
"256","Combusken","力壮鸡","力壯雞","力壯雞"
"257","Blaziken","火焰鸡","火焰雞","火焰雞"
"258","Mudkip","水躍鱼","水躍魚","水躍魚"
"259","Marshtomp","沼躍鱼","沼躍魚","沼躍魚"
"260","Swampert","巨沼怪","巨沼怪","巨沼怪"
"261","Poochyena","土狼犬","土狼犬","土狼犬"
"262","Mightyena","大狼犬","大狼犬","大狼犬"
"263","Zigzagoon","蛇纹熊","蛇紋熊","蛇紋熊"
"264","Linoone","直冲熊","直衝熊","直衝熊"
"265","Wurmple","刺尾虫","刺尾蟲","刺尾蟲"
"266","Silcoon","甲殼蛹","甲殼蛹","甲殼蛹"
"267","Beautifly","狩猎凤蝶","狩獵鳳蝶","狩獵鳳蝶"
"268","Cascoon","盾甲繭","盾甲繭","盾甲繭"
"269","Dustox","毒粉蝶","毒粉蝶","毒粉蝶"
"270","Lotad","莲叶童子","蓮葉童子","蓮葉童子"
"271","Lombre","莲帽小童","蓮帽小童","蓮帽小童"
"272","Ludicolo","乐天河童","樂天河童","樂天河童"
"273","Seedot","橡实果","橡實果","橡實果"
"274","Nuzleaf","长鼻叶","長鼻葉","長鼻葉"
"275","Shiftry","狡猾天狗","狡猾天狗","狡猾天狗"
"276","Taillow","傲骨燕","傲骨燕","傲骨燕"
"277","Swellow","大王燕","大王燕","大王燕"
"278","Wingull","长翅鸥","長翅鷗","長翅鷗"
"279","Pelipper","大嘴鸥","大嘴鷗","大嘴鷗"
"280","Ralts","拉鲁拉丝","拉魯拉絲","拉魯拉絲"
"281","Kirlia","奇鲁莉安","奇魯莉安","奇魯莉安"
"282","Gardevoir","沙奈朵","沙奈朵","沙奈朵"
"283","Surskit","溜溜糖球","溜溜糖球","溜溜糖球"
"284","Masquerain","雨翅蛾","雨翅蛾","雨翅蛾"
"285","Shroomish","蘑蘑菇","蘑蘑菇","蘑蘑菇"
"286","Breloom","斗笠菇","斗笠菇","斗笠菇"
"287","Slakoth","懒人翁","懶人翁","懶人翁"
"288","Vigoroth","过动猿","過動猿","過動猿"
"289","Slaking","请假王","請假王","請假王"
"290","Nincada","土居忍士","土居忍士","土居忍士"
"291","Ninjask","铁面忍者","鐵面忍者","鐵面忍者"
"292","Shedinja","脱壳忍者","脫殼忍者","脫殼忍者"
"293","Whismur","咕妞妞","咕妞妞","咕妞妞"
"294","Loudred","吼爆弹","吼爆彈","吼爆彈"
"295","Exploud","爆音怪","爆音怪","爆音怪"
"296","Makuhita","幕下力士","幕下力士","幕下力士"
"297","Hariyama","超力王","超力王","超力王"
"298","Azurill","露力丽","露力麗","露力麗"
"299","Nosepass","朝北鼻","朝北鼻","朝北鼻"
"300","Skitty","向尾喵","向尾喵","向尾喵"
"301","Delcatty","优雅猫","優雅貓","優雅貓"
"302","Sableye","勾魂眼","勾魂眼","勾魂眼"
"303","Mawile","大嘴娃","大嘴娃","大嘴娃"
"304","Aron","可可多拉","可可多拉","可可多拉"
"305","Lairon","可多拉","可多拉","可多拉"
"306","Aggron","波士可多拉","波士可多拉","波士可多拉"
"307","Meditite","玛沙那","瑪沙那","瑪沙那"
"308","Medicham","恰雷姆","恰雷姆","恰雷姆"
"309","Electrike","落雷兽","落雷獸","落雷獸"
"310","Manectric","雷电兽","雷電獸","雷電獸"
"311","Plusle","正电拍拍","正電拍拍","正電拍拍"
"312","Minun","負电拍拍","負電拍拍","負電拍拍"
"313","Volbeat","电萤虫","電螢蟲","電螢蟲"
"314","Illumise","甜甜萤","甜甜螢","甜甜螢"
"315","Roselia","毒蔷薇","毒薔薇","毒薔薇"
"316","Gulpin","溶食兽","溶食獸","溶食獸"
"317","Swalot","吞食兽","吞食獸","吞食獸"
"318","Carvanha","利牙鱼","利牙魚","利牙魚"
"319","Sharpedo","巨牙鲨","巨牙鯊","巨牙鯊"
"320","Wailmer","吼吼鲸","吼吼鯨","吼吼鯨"
"321","Wailord","吼鲸王","吼鯨王","吼鯨王"
"322","Numel","呆火驼","呆火駝","呆火駝"
"323","Camerupt","喷火驼","噴火駝","噴火駝"
"324","Torkoal","煤炭龟","煤炭龜","煤炭龜"
"325","Spoink","跳跳猪","跳跳豬","跳跳豬"
"326","Grumpig","噗噗猪","噗噗豬","噗噗豬"
"327","Spinda","晃晃斑","晃晃斑","晃晃斑"
"328","Trapinch","大颚蚁","大顎蟻","大顎蟻"
"329","Vibrava","超音波幼虫","超音波幼蟲","超音波幼蟲"
"330","Flygon","沙漠蜻蜓","沙漠蜻蜓","沙漠蜻蜓"
"331","Cacnea","沙漠奈亚","沙漠奈亞","沙漠奈亞"
"332","Cacturne","梦歌奈亚","夢歌奈亞","夢歌奈亞"
"333","Swablu","青綿鸟","青綿鳥","青綿鳥"
"334","Altaria","七夕青鸟","七夕青鳥","七夕青鳥"
"335","Zangoose","猫鼬斩","貓鼬斬","貓鼬斬"
"336","Seviper","饭匙蛇","飯匙蛇","飯匙蛇"
"337","Lunatone","月石","月石","月石"
"338","Solrock","太阳岩","太陽岩","太陽岩"
"339","Barboach","泥泥鰍","泥泥鰍","泥泥鰍"
"340","Whiscash","鲶鱼王","鯰魚王","鯰魚王"
"341","Corphish","龙蝦小兵","龍蝦小兵","龍蝦小兵"
"342","Crawdaunt","铁螯龙蝦","鐵螯龍蝦","鐵螯龍蝦"
"343","Baltoy","天秤偶","天秤偶","天秤偶"
"344","Claydol","念力土偶","念力土偶","念力土偶"
"345","Lileep","触手百合","觸手百合","觸手百合"
"346","Cradily","摇篮百合","搖籃百合","搖籃百合"
"347","Anorith","太古羽虫","太古羽蟲","太古羽蟲"
"348","Armaldo","太古盔甲","太古盔甲","太古盔甲"
"349","Feebas","笨笨魚","笨笨魚","笨笨魚"
"350","Milotic","美纳斯","美納斯","美納斯"
"351","Castform","漂浮泡泡","漂浮泡泡","漂浮泡泡"
"352","Kecleon","变隐龙","變隱龍","變隱龍"
"353","Shuppet","怨影娃娃","怨影娃娃","怨影娃娃"
"354","Banette","诅咒娃娃","詛咒娃娃","詛咒娃娃"
"355","Duskull","夜骷颅","夜骷顱","夜骷顱"
"356","Dusclops","夜巨人","夜巨人","夜巨人"
"357","Tropius","热带龙","熱帶龍","熱帶龍"
"358","Chimecho","风铃铃","風鈴鈴","風鈴鈴"
"359","Absol","阿勃梭鲁","阿勃梭魯","阿勃梭魯"
"360","Wynaut","小果然","果然仔","小果然"
"361","Snorunt","雪童子","雪童子","雪童子"
"362","Glalie","冰鬼护","冰鬼護","冰鬼護"
"363","Spheal","海豹球","海豹球","海豹球"
"364","Sealeo","海魔狮","海魔獅","海魔獅"
"365","Walrein","帝牙海狮","帝牙海獅","帝牙海獅"
"366","Clamperl","珍珠贝","珍珠貝","珍珠貝"
"367","Huntail","猎斑鱼","獵斑魚","獵斑魚"
"368","Gorebyss","樱花鱼","櫻花魚","櫻花魚"
"369","Relicanth","古空棘鱼","古空棘魚","古空棘魚"
"370","Luvdisc","爱心鱼","愛心魚","愛心魚"
"371","Bagon","宝贝龙","寶貝龍","寶貝龍"
"372","Shelgon","甲壳龙","甲殼龍","甲殼龍"
"373","Salamence","暴蝾螈","暴蠑螈","暴蠑螈"
"374","Beldum","铁哑铃","鐵啞鈴","鐵啞鈴"
"375","Metang","金属怪","金屬怪","金屬怪"
"376","Metagross","巨金怪","巨金怪","巨金怪"
"377","Regirock","雷吉洛克","雷吉洛克","雷吉洛克"
"378","Regice","雷吉艾斯","雷吉艾斯","雷吉艾斯"
"379","Registeel","雷吉斯奇鲁","雷吉斯奇魯","雷吉斯奇魯"
"380","Latias","拉帝亚斯","拉帝亞斯","拉帝亞斯"
"381","Latios","拉帝欧斯","拉帝歐斯","拉帝歐斯"
"382","Kyogre","盖欧卡","蓋歐卡","蓋歐卡"
"383","Groudon","固拉多","固拉多","固拉多"
"384","Rayquaza","烈空坐","烈空坐","烈空坐"
"385","Jirachi","基拉祈","基拉祈","基拉祈"
"386","Deoxys","代欧奇希斯","代歐奇希斯","代歐奇希斯"
"387","Turtwig","草苗龟","草苗龜","草苗龜"
"388","Grotle","树林龟","樹林龜","樹林龜"
"389","Torterra","土台龟","土台龜","土台龜"
"390","Chimchar","小火焰猴","小火焰猴","小火焰猴"
"391","Monferno","猛火猴","猛火猴","猛火猴"
"392","Infernape","烈焰猴","烈焰猴","烈焰猴"
"393","Piplup","波加曼","波加曼","波加曼"
"394","Prinplup","波皇子","波皇子","波皇子"
"395","Empoleon","帝王拿波","帝王拿波","帝王拿波"
"396","Starly","姆克儿","姆克兒","姆克兒"
"397","Staravia","姆克鸟","姆克鳥","姆克鳥"
"398","Staraptor","姆克鹰","姆克鷹","姆克鷹"
"399","Bidoof","大牙狸","大牙狸","大牙狸"
"400","Bibarel","大尾狸","大尾狸","大尾狸"
"401","Kricketot","圆法师","圓法師","圓法師"
"402","Kricketune","音箱蟀","音箱蟀","音箱蟀"
"403","Shinx","小猫怪","小貓怪","小貓怪"
"404","Luxio","勒克猫","勒克貓","勒克貓"
"405","Luxray","伦琴猫","倫琴貓","倫琴貓"
"406","Budew","含羞苞","含羞苞","含羞苞"
"407","Roserade","罗丝雷朵","羅絲雷朵","羅絲雷朵"
"408","Cranidos","头盖龙","頭蓋龍","頭蓋龍"
"409","Rampardos","战槌龙","戰槌龍","戰槌龍"
"410","Shieldon","盾甲龙","盾甲龍","盾甲龍"
"411","Bastiodon","护城龙","護城龍","護城龍"
"412","Burmy","结草儿","結草兒","結草兒"
"413","Wormadam","结草贵妇","結草貴婦","結草貴婦"
"414","Mothim","绅士蛾","紳士蛾","紳士蛾"
"415","Combee","三蜜蜂","三蜜蜂","三蜜蜂"
"416","Vespiquen","蜂后","蜂后","蜂后"
"417","Pachirisu","帕奇利兹","帕奇利茲","帕奇利茲"
"418","Buizel","泳气鼬","泳氣鼬","泳氣鼬"
"419","Floatzel","浮潜鼬","浮潛鼬","浮潛鼬"
"420","Cherubi","樱花宝","櫻花寶","櫻花寶"
"421","Cherrim","樱花儿","櫻花兒","櫻花兒"
"422","Shellos","无壳海牛","無殼海牛","無殼海牛"
"423","Gastrodon","海牛兽","海牛獸","海牛獸"
"424","Ambipom","双尾怪手","雙尾怪手","雙尾怪手"
"425","Drifloon","飘飘球","飄飄球","飄飄球"
"426","Drifblim","附和气球","附和氣球","附和氣球"
"427","Buneary","卷卷耳","捲捲耳","捲捲耳"
"428","Lopunny","长耳兔","長耳兔","長耳兔"
"429","Mismagius","梦妖魔","夢妖魔","夢妖魔"
"430","Honchkrow","乌鸦头头","烏鴉頭頭","烏鴉頭頭"
"431","Glameow","魅力喵","魅力喵","魅力喵"
"432","Purugly","东施喵","東施喵","東施喵"
"433","Chingling","铃铛响","鈴噹響","鈴噹響"
"434","Stunky","臭鼬噗","臭鼬噗","臭鼬噗"
"435","Skuntank","坦克臭鼬","坦克臭鼬","坦克臭鼬"
"436","Bronzor","铜镜怪","銅鏡怪","銅鏡怪"
"437","Bronzong","青铜钟","青銅鐘","青銅鐘"
"438","Bonsly","爱哭树","愛哭樹","愛哭樹"
"439","Mime Jr.","魔尼尼","魔尼尼","魔尼尼"
"440","Happiny","好运蛋","好運蛋","好運蛋"
"441","Chatot","聒噪鸟","聒噪鳥","聒噪鳥"
"442","Spiritomb","花岩怪","花岩怪","花岩怪"
"443","Gible","圆陆鲨","圓陸鯊","圓陸鯊"
"444","Gabite","尖牙陆鲨","尖牙陸鯊","尖牙陸鯊"
"445","Garchomp","烈咬陆鲨","烈咬陸鯊","烈咬陸鯊"
"446","Munchlax","小卡比兽","小卡比獸","小卡比獸"
"447","Riolu","利欧路","利奧路","利歐路"
"448","Lucario","路卡利欧","路卡利奧","路卡利歐"
"449","Hippopotas","怪河马","怪河馬","怪河馬"
"450","Hippowdon","河马兽","河馬獸","河馬獸"
"451","Skorupi","紫天蝎","紫天蠍","紫天蠍"
"452","Drapion","龙王蝎","龍王蠍","龍王蠍"
"453","Croagunk","不良蛙","不良蛙","不良蛙"
"454","Toxicroak","毒骷蛙","毒骷蛙","毒骷蛙"
"455","Carnivine","尖牙笼","尖牙籠","尖牙籠"
"456","Finneon","荧光鱼","螢光魚","螢光魚"
"457","Lumineon","霓虹鱼","霓虹魚","霓虹魚"
"458","Mantyke","小球飞鱼","小球飛魚","小球飛魚"
"459","Snover","雪笠怪","雪笠怪","雪笠怪"
"460","Abomasnow","暴雪王","暴雪王","暴雪王"
"461","Weavile","玛狃拉","瑪狃拉","瑪狃拉"
"462","Magnezone","自爆磁怪","自爆磁怪","自爆磁怪"
"463","Lickilicky","大舌舔","大舌舔","大舌舔"
"464","Rhyperior","超铁暴龙","超鐵暴龍","超鐵暴龍"
"465","Tangrowth","巨蔓藤","巨蔓藤","巨蔓藤"
"466","Electivire","电击魔兽","電擊魔獸","電擊魔獸"
"467","Magmortar","鸭嘴焰龙","鴨嘴焰龍","鴨嘴焰龍"
"468","Togekiss","波克基斯","波克基斯","波克基斯"
"469","Yanmega","梅卡阳玛","梅卡陽瑪","梅卡陽瑪"
"470","Leafeon","叶精灵","葉伊貝","葉精靈"
"471","Glaceon","冰精灵","冰伊貝","冰精靈"
"472","Gliscor","天蝎王","天蠍王","天蠍王"
"473","Mamoswine","象牙猪","象牙豬","象牙豬"
"474","Porygon-Z","3D龙Z","立方獸Z","3D龍Z"
"475","Gallade","艾路雷朵","艾路雷朵","艾路雷朵"
"476","Probopass","大朝北鼻","大朝北鼻","大朝北鼻"
